Date : 2026-08-03 14:49:04
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-live
Total : 533 files,  113102 codes, 9601 comments, 17556 blanks, all 140259 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/authored-hson-review/03-authored-source-reconciliation.md   | Markdown           |        189 |          0 |         38 |        227 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/authored-hson-review/04-focused-reconciliation.md           | Markdown           |        182 |         10 |         54 |        246 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/authored-hson-review/05-quoted-name-delimiter-amendment.md  | Markdown           |         48 |          0 |         13 |         61 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/canonical-hson-digests-v1-design.md                         | Markdown           |        484 |          0 |        107 |        591 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/certified-authored-hson-corpus.md                           | Markdown           |         77 |          0 |         21 |         98 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/hson-node-representation.md                                 | Markdown           |        162 |          0 |         31 |        193 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livehost-recovery.md                                        | Markdown           |        481 |          0 |        244 |        725 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/liveinspect-experimental.md                                 | Markdown           |         48 |          0 |         32 |         80 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livemap-host-authority.md                                   | Markdown           |        213 |          0 |         96 |        309 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livemap-identity.md                                         | Markdown           |        300 |          0 |        103 |        403 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livemap-lifecycle.md                                        | Markdown           |        195 |          0 |         98 |        293 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livemap-mutation.md                                         | Markdown           |        335 |          0 |         87 |        422 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livetree-allocation.md                                      | Markdown           |         36 |          0 |         10 |         46 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livetree-batch-attachment.md                                | Markdown           |          8 |          0 |          8 |         16 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/livetree-lifecycle-foundations.md                           | Markdown           |         60 |          0 |         13 |         73 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/reflect-collection-experimental.md                          | Markdown           |        126 |          0 |         38 |        164 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/reflect-document-attrs-experimental.md                      | Markdown           |         67 |          0 |         13 |         80 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/transform-test-oracle.md                                    | Markdown           |         41 |          0 |         12 |         53 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-html.md                                                          | Markdown           |        108 |          0 |         56 |        164 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-json.md                                                          | Markdown           |         77 |          0 |         43 |        120 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-livehost.md                                                      | Markdown           |        181 |         13 |         92 |        286 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-livemap.md                                                       | Markdown           |        257 |         13 |        134 |        404 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-livetree.md                                                      | Markdown           |        114 |         13 |         71 |        198 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-nodes.md                                                         | Markdown           |        172 |          0 |         57 |        229 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/hson-syntax.md                                                        | Markdown           |        182 |          0 |         96 |        278 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/inspector-release-notes.md                                            | Markdown           |          4 |          0 |          3 |          7 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livehost/api-livehost.md                                              | Markdown           |        517 |          0 |        111 |        628 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livehost/authority.md                                                 | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livehost/overview.md                                                  | Markdown           |        396 |          0 |        207 |        603 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livehost/persistence.md                                               | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/api-livemap.md                                                | Markdown           |        489 |          0 |        137 |        626 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/capture-replay.md                                             | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/document-map.md                                               | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/handle-proxy.md                                               | Markdown           |        245 |          0 |          1 |        246 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/hson-livemap.md                                               | Markdown           |        372 |         13 |        132 |        517 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/identity.md                                                   | Markdown           |          0 |          0 |          2 |          2 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/mutate-commit.md                                              | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/overview.md                                                   | Markdown           |      1,420 |          0 |        714 |      2,134 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/projected-data.md                                             | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/schema.md                                                     | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livemap/subscribe-feed.md                                             | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livetree-runtime-scope.md                                             | Markdown           |        271 |          0 |         61 |        332 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livetree/api-css-manager.md                                           | Markdown           |        450 |          0 |        137 |        587 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/livetree/api-livetree.md                                              | Markdown           |        688 |          0 |        145 |        833 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/plans/circuit-livehost-worker-audit.md                                | Markdown           |        496 |          0 |        158 |        654 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/plans/quid-path-authority-refactor-plan.md                            | Markdown           |        641 |          0 |        210 |        851 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/plans/quid-scale-and-namespace-proof.md                               | Markdown           |         23 |          0 |          6 |         29 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/plans/quid-scope-and-encoding-audit.md                                | Markdown           |        361 |          0 |        123 |        484 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/plans/reflected-identity-coordination-audit.md                        | Markdown           |        314 |          0 |        152 |        466 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-1-release-notes.md                                   | Markdown           |         63 |          0 |         33 |         96 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-2-1-release-notes.md                                 | Markdown           |          7 |          0 |          4 |         11 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-2-release-notes.md                                   | Markdown           |         96 |          0 |         52 |        148 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-3-1-release-notes.md                                 | Markdown           |        130 |          0 |         24 |        154 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-3-3-release-notes.md                                 | Markdown           |         23 |          0 |          2 |         25 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-3-4-release-notes.md                                 | Markdown           |          1 |          0 |          0 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v2-3-5-release-notes.md                                 | Markdown           |        104 |          0 |         46 |        150 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v3-0-0-release-notes.md                                 | Markdown           |        257 |          0 |         83 |        340 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v3-1-0-release-notes.md                                 | Markdown           |          0 |          0 |          1 |          1 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v3-2-0-release-notes.md                                 | Markdown           |        147 |          0 |         84 |        231 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v3-2-1.md                                               | Markdown           |        170 |          0 |         23 |        193 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/release-notes/v3-lifecycle-migration.md                               | Markdown           |         29 |          0 |          7 |         36 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/transform/api-transform.md                                            | Markdown           |        467 |          0 |        137 |        604 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/package-lock.json                                                          | JSON               |      2,922 |          0 |          1 |      2,923 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/package.json                                                               | JSON               |        218 |          0 |          1 |        219 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/readme.md                                                                  | Markdown           |        353 |          0 |        156 |        509 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/_tests/test-exports.ts                                                 | TypeScript         |        187 |         22 |         17 |        226 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/_tests/test-launchers.ts                                               | TypeScript         |      1,118 |          8 |          8 |      1,134 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/_tests/transform-oracle.ts                                             | TypeScript         |        582 |          4 |         35 |        621 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/index.ts                                                  | TypeScript         |         72 |          0 |          2 |         74 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.actions.ts                                       | TypeScript         |        347 |          0 |         32 |        379 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.activity.ts                                      | TypeScript         |        111 |          2 |         11 |        124 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.authority-registry.ts                            | TypeScript         |        382 |          2 |         27 |        411 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.authority.ts                                     | TypeScript         |        302 |          1 |         26 |        329 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.bootstrap.ts                                     | TypeScript         |        534 |          6 |         30 |        570 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.browser-socket.ts                                | TypeScript         |        136 |          1 |         11 |        148 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.client.ts                                        | TypeScript         |      1,207 |          3 |         71 |      1,281 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.core.ts                                          | TypeScript         |      1,859 |          5 |        100 |      1,964 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.document-actions.ts                              | TypeScript         |        216 |          1 |         25 |        242 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.document-snapshot.ts                             | TypeScript         |        195 |         16 |         22 |        233 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.error.ts                                         | TypeScript         |         45 |          0 |         11 |         56 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.facade.ts                                        | TypeScript         |         24 |          5 |          3 |         32 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.graph-content-codec.ts                           | TypeScript         |        144 |          0 |         11 |        155 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.history.ts                                       | TypeScript         |        593 |         11 |         49 |        653 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.persistence.error.ts                             | TypeScript         |         19 |          1 |          2 |         22 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.persistence.ts                                   | TypeScript         |        528 |          3 |         26 |        557 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.protocol.ts                                      | TypeScript         |        984 |         12 |         77 |      1,073 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.recovery.ts                                      | TypeScript         |        626 |         14 |         56 |        696 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.resume.ts                                        | TypeScript         |         90 |          1 |         18 |        109 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.session.ts                                       | TypeScript         |        300 |          1 |         28 |        329 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.store.ts                                         | TypeScript         |         65 |          1 |         17 |         83 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.sync.ts                                          | TypeScript         |        182 |          1 |         32 |        215 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.trace.collector.ts                               | TypeScript         |         39 |          1 |          4 |         44 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.trace.console.ts                                 | TypeScript         |         43 |          2 |          6 |         51 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/livehost.trace.ts                                         | TypeScript         |        134 |          3 |         15 |        152 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/node/index.ts                                             | TypeScript         |         50 |          0 |          1 |         51 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/node/livehost.node-application-host.ts                    | TypeScript         |        738 |          8 |         35 |        781 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/node/livehost.node-bootstrap-http.ts                      | TypeScript         |        166 |          2 |         10 |        178 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/node/livehost.node-policy.ts                              | TypeScript         |        232 |          4 |         20 |        256 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/node/livehost.node-runtime.ts                             | TypeScript         |         25 |          1 |          4 |         30 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livehost/node/livehost.node-socket.ts                              | TypeScript         |         78 |          1 |          4 |         83 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/liveinspect/liveinspect.error.ts                                   | TypeScript         |         41 |          0 |          4 |         45 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/liveinspect/liveinspect.facade.ts                                  | TypeScript         |         51 |          1 |          4 |         56 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/liveinspect/liveinspect.source.ts                                  | TypeScript         |        213 |          5 |         18 |        236 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/liveinspect/liveinspect.ts                                         | TypeScript         |      1,373 |          0 |         99 |      1,472 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/index.ts                                                   | TypeScript         |         70 |          0 |          2 |         72 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap-helpers.ts                                         | TypeScript         |         78 |         77 |         25 |        180 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.authority.ts                                       | TypeScript         |        251 |          4 |         28 |        283 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.bridge-bindings.ts                                 | TypeScript         |        192 |          9 |         48 |        249 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.bridge.ts                                          | TypeScript         |        309 |         47 |         71 |        427 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.commit-observer.ts                                 | TypeScript         |         33 |          1 |          3 |         37 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.compat.ts                                          | TypeScript         |         42 |          5 |          5 |         52 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.core.ts                                            | TypeScript         |      1,704 |        104 |        158 |      1,966 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.attrs.ts                                  | TypeScript         |        136 |          2 |          9 |        147 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.capture.ts                                | TypeScript         |        164 |          5 |         15 |        184 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.identity-handle.ts                        | TypeScript         |         96 |          3 |         11 |        110 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.identity.ts                               | TypeScript         |        435 |         25 |         41 |        501 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.install.ts                                | TypeScript         |        176 |          3 |         13 |        192 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.mutation.ts                               | TypeScript         |        779 |          9 |         56 |        844 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.path.ts                                   | TypeScript         |        259 |         17 |         22 |        298 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.registration.ts                           | TypeScript         |        221 |         11 |         20 |        252 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.replay.ts                                 | TypeScript         |        191 |          1 |         13 |        205 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.target.ts                                 | TypeScript         |        236 |          9 |         21 |        266 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.ts                                        | TypeScript         |        276 |          6 |         27 |        309 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.view-state-codec.error.ts                 | TypeScript         |         23 |          2 |          2 |         27 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.document.view-state-codec.ts                       | TypeScript         |        655 |          9 |         48 |        712 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.editor.ts                                          | TypeScript         |        313 |        175 |         83 |        571 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.error.ts                                           | TypeScript         |        301 |          7 |         39 |        347 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.facade.ts                                          | TypeScript         |         52 |          4 |          8 |         64 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.feed.ts                                            | TypeScript         |        117 |         60 |         19 |        196 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.guard.ts                                           | TypeScript         |         66 |         22 |         19 |        107 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.handle-array.ts                                    | TypeScript         |        271 |          1 |         22 |        294 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.handle-object.ts                                   | TypeScript         |        148 |          3 |         12 |        163 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.handle.ts                                          | TypeScript         |        223 |         45 |         26 |        294 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.identity-epoch.ts                                  | TypeScript         |        170 |         13 |         16 |        199 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.index.ts                                           | TypeScript         |         27 |          1 |          4 |         32 |
