MATERIALIZED AUTHORED-Hson CONFORMANCE CORPUS CANDIDATE
READ-ONLY PROVENANCE AUDIT — ALL 339 DESCRIPTORS

Audit basis: repository parents e69f924 / be37abc, corpus commit 7f0728b, supplied corpus specification, and implementation-session history.
No timestamp, absolute repository path, environment data, production execution result, or repository mutation is part of this artifact.
Classification precedence: implementation-derived > exact predecessor > adapted predecessor > transparent family expansion > new boundary.

SUMMARY
input primary existing-exact: 59
input primary existing-adapted: 17
input primary specification-transcription: 0
input primary transparent-family-expansion: 41
input primary new-boundary-case: 47
input primary implementation-derived: 175
input primary unknown: 0
raw predecessor exact (irrespective of primary override): 121
raw predecessor adapted (irrespective of primary override): 40
new exact input spellings/graphs: 178
expected graph copied exact existing fixture: 6
expected graph mechanically adapted/re-expressed from existing fixture: 53
expected graph production-checked while drafting, with independent cross-support: 3
expected graph directly transcribed specification literal: 0
expected graph newly reasoned by Codex: 89
expected graph implementation-calibrated: 0
expected graph production-derived: 0 documented
expected graph unknown: 0
Hson/JSON/HTML expected output fields copied existing literal: 32
Hson/JSON/HTML expected output fields printed by production serializer and retained: 19
Hson/JSON/HTML expected output fields newly written by Codex from specification: 118
Hson/JSON/HTML expected output fields otherwise calibrated/generated/unknown: 0 documented
diagnostic expected output fields newly written by Codex: 1
rejection operation origins: settled 16; copied 6; observed 156 (total 178)
rejection stage origins: settled 16; copied 6; observed 149; absent 7 (171 present)
rejection code origins: settled 16; copied 6; observed 154; calibrated 2 (total 178)
rejection coordinate origins: copied prior authored-Hson 6; copied prior JSON 3; inferred adapted JSON 4; observed 146; calibrated 2 (161 present)
rejection path origins: copied 3; inferred 4 (7 present)
rejection related-evidence origins: copied 5; inferred 4; observed 1 (10 present)
new-boundary novelty: genuine semantic/rejection 0; container replay 3; new transport route 33; new exact output 7; new diagnostic evidence 4; duplicate-only 0 (total 47)
review priority low: 34
review priority medium: 41
review priority high: 85
review priority critical: 179

HIGH-AND-CRITICAL INDEX
critical: hson.accept.literal.object.empty-decoded-key
critical: hson.accept.literal.object.multiple-properties
high: hson.accept.literal.object.negative-zero
critical: hson.accept.literal.object.nested
critical: hson.accept.literal.object.one-property
critical: hson.accept.literal.object.typed-keywords
high: hson.accept.literal.primitive.true
high: hson.accept.literal.trivia.space-tab-lf-cr
critical: hson.reject.family.backtick-name.eof
critical: hson.reject.family.backtick-name.invalid-hex-position-1
critical: hson.reject.family.backtick-name.invalid-hex-position-2
critical: hson.reject.family.backtick-name.invalid-hex-position-3
critical: hson.reject.family.backtick-name.invalid-hex-position-4
critical: hson.reject.family.backtick-name.raw-u0000
critical: hson.reject.family.backtick-name.raw-u0001
critical: hson.reject.family.backtick-name.raw-u0002
critical: hson.reject.family.backtick-name.raw-u0003
critical: hson.reject.family.backtick-name.raw-u0004
critical: hson.reject.family.backtick-name.raw-u0005
critical: hson.reject.family.backtick-name.raw-u0006
critical: hson.reject.family.backtick-name.raw-u0007
critical: hson.reject.family.backtick-name.raw-u0008
critical: hson.reject.family.backtick-name.raw-u0009
critical: hson.reject.family.backtick-name.raw-u000a
critical: hson.reject.family.backtick-name.raw-u000b
critical: hson.reject.family.backtick-name.raw-u000c
critical: hson.reject.family.backtick-name.raw-u000d
critical: hson.reject.family.backtick-name.raw-u000e
critical: hson.reject.family.backtick-name.raw-u000f
critical: hson.reject.family.backtick-name.raw-u0010
critical: hson.reject.family.backtick-name.raw-u0011
critical: hson.reject.family.backtick-name.raw-u0012
critical: hson.reject.family.backtick-name.raw-u0013
critical: hson.reject.family.backtick-name.raw-u0014
critical: hson.reject.family.backtick-name.raw-u0015
critical: hson.reject.family.backtick-name.raw-u0016
critical: hson.reject.family.backtick-name.raw-u0017
critical: hson.reject.family.backtick-name.raw-u0018
critical: hson.reject.family.backtick-name.raw-u0019
critical: hson.reject.family.backtick-name.raw-u001a
critical: hson.reject.family.backtick-name.raw-u001b
critical: hson.reject.family.backtick-name.raw-u001c
critical: hson.reject.family.backtick-name.raw-u001d
critical: hson.reject.family.backtick-name.raw-u001e
critical: hson.reject.family.backtick-name.raw-u001f
critical: hson.reject.family.backtick-name.trailing-backslash
critical: hson.reject.family.backtick-name.unicode-interrupted-backslash
critical: hson.reject.family.backtick-name.unicode-interrupted-backtick
critical: hson.reject.family.backtick-name.unicode-interrupted-closer
critical: hson.reject.family.backtick-name.unicode-interrupted-quote
critical: hson.reject.family.backtick-name.unicode-interrupted-space
critical: hson.reject.family.backtick-name.unicode-one-hex
critical: hson.reject.family.backtick-name.unicode-three-hex
critical: hson.reject.family.backtick-name.unicode-two-hex
critical: hson.reject.family.backtick-name.unicode-zero-hex
critical: hson.reject.family.backtick-name.unsupported-hex
critical: hson.reject.family.backtick-name.unsupported-letter
critical: hson.reject.family.backtick-name.unsupported-slash
critical: hson.reject.family.backtick-name.unsupported-zero
critical: hson.reject.family.quoted-string.eof-during-unicode
critical: hson.reject.family.quoted-string.invalid-hex-position-1
critical: hson.reject.family.quoted-string.invalid-hex-position-2
critical: hson.reject.family.quoted-string.invalid-hex-position-3
critical: hson.reject.family.quoted-string.invalid-hex-position-4
critical: hson.reject.family.quoted-string.raw-u0000
critical: hson.reject.family.quoted-string.raw-u0001
critical: hson.reject.family.quoted-string.raw-u0002
critical: hson.reject.family.quoted-string.raw-u0003
critical: hson.reject.family.quoted-string.raw-u0004
critical: hson.reject.family.quoted-string.raw-u0005
critical: hson.reject.family.quoted-string.raw-u0006
critical: hson.reject.family.quoted-string.raw-u0007
critical: hson.reject.family.quoted-string.raw-u0008
critical: hson.reject.family.quoted-string.raw-u0009
critical: hson.reject.family.quoted-string.raw-u000a
critical: hson.reject.family.quoted-string.raw-u000b
critical: hson.reject.family.quoted-string.raw-u000c
critical: hson.reject.family.quoted-string.raw-u000d
critical: hson.reject.family.quoted-string.raw-u000e
critical: hson.reject.family.quoted-string.raw-u000f
critical: hson.reject.family.quoted-string.raw-u0010
critical: hson.reject.family.quoted-string.raw-u0011
critical: hson.reject.family.quoted-string.raw-u0012
critical: hson.reject.family.quoted-string.raw-u0013
critical: hson.reject.family.quoted-string.raw-u0014
critical: hson.reject.family.quoted-string.raw-u0015
critical: hson.reject.family.quoted-string.raw-u0016
critical: hson.reject.family.quoted-string.raw-u0017
critical: hson.reject.family.quoted-string.raw-u0018
critical: hson.reject.family.quoted-string.raw-u0019
critical: hson.reject.family.quoted-string.raw-u001a
critical: hson.reject.family.quoted-string.raw-u001b
critical: hson.reject.family.quoted-string.raw-u001c
critical: hson.reject.family.quoted-string.raw-u001d
critical: hson.reject.family.quoted-string.raw-u001e
critical: hson.reject.family.quoted-string.raw-u001f
critical: hson.reject.family.quoted-string.trailing-backslash
critical: hson.reject.family.quoted-string.unicode-interrupted-backslash
critical: hson.reject.family.quoted-string.unicode-interrupted-quote
critical: hson.reject.family.quoted-string.unicode-interrupted-space
critical: hson.reject.family.quoted-string.unicode-one-hex
critical: hson.reject.family.quoted-string.unicode-three-hex
critical: hson.reject.family.quoted-string.unicode-two-hex
critical: hson.reject.family.quoted-string.unicode-zero-hex
critical: hson.reject.family.quoted-string.unsupported-letter
critical: hson.reject.family.unsupported-whitespace.u000b
critical: hson.reject.family.unsupported-whitespace.u000c
critical: hson.reject.family.unsupported-whitespace.u00a0
critical: hson.reject.family.unsupported-whitespace.u1680
critical: hson.reject.family.unsupported-whitespace.u2000
critical: hson.reject.family.unsupported-whitespace.u2001
critical: hson.reject.family.unsupported-whitespace.u2002
critical: hson.reject.family.unsupported-whitespace.u2003
critical: hson.reject.family.unsupported-whitespace.u2004
critical: hson.reject.family.unsupported-whitespace.u2005
critical: hson.reject.family.unsupported-whitespace.u2006
critical: hson.reject.family.unsupported-whitespace.u2007
critical: hson.reject.family.unsupported-whitespace.u2008
critical: hson.reject.family.unsupported-whitespace.u2009
critical: hson.reject.family.unsupported-whitespace.u200a
critical: hson.reject.family.unsupported-whitespace.u2028
critical: hson.reject.family.unsupported-whitespace.u2029
critical: hson.reject.family.unsupported-whitespace.u202f
critical: hson.reject.family.unsupported-whitespace.u205f
critical: hson.reject.family.unsupported-whitespace.u3000
critical: hson.reject.literal.array.mismatched-bracket
critical: hson.reject.literal.array.mismatched-guillemet
critical: hson.reject.literal.array.missing-comma
critical: hson.reject.literal.array.missing-item
critical: hson.reject.literal.authored-metadata
critical: hson.reject.literal.comment.block
critical: hson.reject.literal.element.duplicate-quid
critical: hson.reject.literal.element.flag-after-content
critical: hson.reject.literal.element.malformed-closer
critical: hson.reject.literal.element.missing-attribute-value
critical: hson.reject.literal.element.missing-quid
critical: hson.reject.literal.element.numeric-content
critical: hson.reject.literal.empty-attribute-name
critical: hson.reject.literal.empty-element-name
critical: hson.reject.literal.empty-flag-name
critical: hson.reject.literal.mode.array-element
critical: hson.reject.literal.mode.element-array
critical: hson.reject.literal.mode.element-object
critical: hson.reject.literal.object.attribute-syntax
critical: hson.reject.literal.object.comma
critical: hson.reject.literal.object.extra-value
critical: hson.reject.literal.object.flag
critical: hson.reject.literal.object.legacy-adjacent
critical: hson.reject.literal.object.missing-trivia
critical: hson.reject.literal.object.quid
critical: hson.reject.literal.reserved-name
critical: hson.reject.literal.root.bare-name
critical: hson.reject.literal.root.trailing-closer
critical: hson.reject.literal.source.comment-only
critical: hson.reject.literal.source.whitespace-only
critical: hson.reject.literal.whitespace.byte-order-mark
high: html.accept.control-empty-unicode-adjacent
high: html.accept.empty-nonempty-empty
high: html.accept.identical-adjacent
high: html.accept.ingress.element-string-empty
high: html.accept.ingress.element-string-ordinary
high: html.accept.ingress.object-false
high: html.accept.ingress.object-negative-number
high: html.accept.ingress.object-negative-zero
high: html.accept.ingress.object-null
high: html.accept.ingress.object-positive-number
high: html.accept.ingress.object-string-empty
high: html.accept.ingress.object-string-ordinary
high: html.accept.ingress.object-true
high: html.accept.ingress.object-zero
high: html.accept.ordinary-melted-text
high: html.accept.script-line-ending-carrier
high: html.accept.script-ordinary-raw-text
high: html.accept.script-segmented-carrier
high: html.accept.string-ampersand
high: html.accept.string-backslash
high: html.accept.string-backspace
high: html.accept.string-bmp-non-ascii
high: html.accept.string-carriage-return
high: html.accept.string-crlf
high: html.accept.string-form-feed
high: html.accept.string-greater-than
high: html.accept.string-isolated-high-surrogate
high: html.accept.string-isolated-low-surrogate
high: html.accept.string-less-than
high: html.accept.string-line-feed
high: html.accept.string-nul
high: html.accept.string-quote
high: html.accept.string-slash
high: html.accept.string-supplementary-unicode
high: html.accept.string-tab
high: html.accept.style-line-ending-carrier
high: html.accept.style-ordinary-raw-text
high: html.accept.style-segmented-carrier
high: html.accept.three-adjacent-strings
high: html.accept.three-empty-strings
high: html.accept.two-adjacent-strings
critical: html.reject.direct-element-false
critical: html.reject.direct-element-negative-number
critical: html.reject.direct-element-negative-zero
critical: html.reject.direct-element-null
critical: html.reject.direct-element-true
critical: html.reject.direct-element-value
critical: html.reject.direct-element-zero
critical: html.reject.nested-element-value
high: json.accept.unusual-authored-keys
high: json.reject.duplicate.multiline-evidence
high: json.reject.duplicate.nested
high: json.reject.duplicate.order-coexistence
high: json.reject.duplicate.separated

PER-CASE RECORDS

=== diagnostic.divergence-cannot-replace-baseline ===
claim: A divergent intermediate graph cannot replace the diagnostic baseline.
descriptor classification: diagnostic-circuit-regression
primary input origin: new-boundary-case
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/transform-oracle.acceptance.mts:282-369,508-570; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, diagnostic-circuit regressions
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: {"$_content":[{"$_content":[{"$_content":[{"$_content":[2],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}],"$_tag":"value"}],"$_tag":"_hson_obj"}
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: no Hson/JSON/HTML output expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: new diagnostic-evidence expectation; overlaps the specialized Transform-oracle owner and needs ownership review
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== diagnostic.lossy-fixed-point-cannot-pass ===
claim: Lossy fixed-point convergence cannot satisfy strict baseline closure.
descriptor classification: diagnostic-circuit-regression
primary input origin: new-boundary-case
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/transform-oracle.acceptance.mts:282-369,508-570; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, diagnostic-circuit regressions
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: {"$_content":[{"$_content":[{"$_content":[{"$_content":[1],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}],"$_tag":"before"},{"$_content":[{"$_content":[{"$_content":[2],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}],"$_tag":"after"}],"$_tag":"_hson_obj"}
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: no Hson/JSON/HTML output expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: new diagnostic-evidence expectation; overlaps the specialized Transform-oracle owner and needs ownership review
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== diagnostic.negative-zero-witness ===
claim: Diagnostic witness rendering distinguishes negative zero from zero.
descriptor classification: diagnostic-circuit-regression
primary input origin: new-boundary-case
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/transform-oracle.acceptance.mts:282-369,508-570; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, diagnostic-circuit regressions
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: {"$_content":[{"$number":"-0"}],"$_tag":"_hson_val"}
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: diagnostic: newly written by Codex from the Transform-oracle witness contract; no pre-corpus exact witness literal
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: new diagnostic-evidence expectation; overlaps the specialized Transform-oracle owner and needs ownership review
implementation-derived or calibrated fields: exact diagnostic witness has no independent predecessor literal
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== diagnostic.original-baseline-retained ===
claim: Every diagnostic route compares against the original admitted graph baseline.
descriptor classification: diagnostic-circuit-regression
primary input origin: new-boundary-case
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/transform-oracle.acceptance.mts:282-369,508-570; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, diagnostic-circuit regressions
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: {"$_content":[{"$_content":[{"$_content":[{"$_content":[1],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}],"$_tag":"value"}],"$_tag":"_hson_obj"}
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: no Hson/JSON/HTML output expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: new diagnostic-evidence expectation; overlaps the specialized Transform-oracle owner and needs ownership review
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.element-string-empty ===
claim: A detached Hson element string carrier normalizes to its empty text leaf.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, exact
escaped input: {"$_content":[{"$_content":[""],"$_tag":"_hson_str"}],"$_tag":"_hson_elem"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.element-string-ordinary ===
claim: A detached Hson element string carrier normalizes to its ordinary text leaf.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":["ordinary"],"$_tag":"_hson_str"}],"$_tag":"_hson_elem"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: newly written by Codex using the settled format/transport specification; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-false ===
claim: A detached Hson object carrier transports false.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, exact
escaped input: {"$_content":[{"$_content":[false],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-negative-number ===
claim: A detached Hson object carrier transports a negative finite number.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[-12.5],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-negative-zero ===
claim: A detached Hson object carrier transports negative zero.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, exact
escaped input: {"$_content":[{"$_content":[{"$number":"-0"}],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: copied from a pre-corpus expected literal
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-null ===
claim: A detached Hson object carrier transports null.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[null],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: Container, spelling, value, or layout was changed from the cited predecessor to isolate the specification-named slot; the descriptor claim/rationale records the selected boundary.
implementation-history evidence: no production-derived drafting step established
novelty claim: Isolates an existing claim with a changed spelling/container/value and adds an exact corpus-owned expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== graph.accept.object-positive-number ===
claim: A detached Hson object carrier transports a positive finite number.
descriptor classification: graph-ingress-accepted-transport
primary input origin: existing-adapted
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-serializer.acceptance.mts:1181-1267 and tests/hson-structural-mode.acceptance.mts:165-215; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Detached scalar HTML transport
input existed before corpus implementation: yes, adapted predecessor
escaped input: {"$_content":[{"$_content":[12.5],"$_tag":"_hson_val"}],"$_tag":"_hson_obj"}
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: newly written by Codex using the settled format/transport specification; json: newly written by Codex using the settled format/transport specification; html: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
